Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    coma
    dolarn
    false
    function
    ptcoma
    return
    returns
    true

Grammar

Rule 0     S' -> init
    (32) SALTO -> . gotos punto id

    gotos           shift and go to state 13

    SALTO                          shift and go to state 108

state 75

    (13) CONDICIONIF -> if EXP dospuntos . SALTO
    (32) SALTO -> . gotos punto id

    gotos           shift and go to state 13

    SALTO                          shift and go to state 109

state 76

    (36) OPERACION -> EXP mas . EXP
    (54) EXP -> . mas EXP
    (55) EXP -> . menos EXP
    (56) EXP -> . not EXP
    (57) EXP -> . int
    (58) EXP -> . decimales
    (59) EXP -> . cadena
    (60) EXP -> . cadenaString
    (61) EXP -> . id
    (62) EXP -> . null
    (63) EXP -> . idPunto

    mas             shift and go to state 38
    menos           shift and go to state 39
    not             shift and go to state 43
    int             shift and go to state 44
    decimales       shift and go to state 45
    cadena          shift and go to state 46
    cadenaString    shift and go to state 47
    id              shift and go to state 53
    null            shift and go to state 48
    idPunto         shift and go to state 49

    EXP                            shift and go to state 110

state 77

    (37) OPERACION -> EXP menos . EXP
    (54) EXP -> . mas EXP
    (55) EXP -> . menos EXP
    (56) EXP -> . not EXP
    (57) EXP -> . int
    (58) EXP -> . decimales
    (59) EXP -> . cadena
    (60) EXP -> . cadenaString
    (61) EXP -> . id
    (62) EXP -> . null
    (63) EXP -> . idPunto

    mas             shift and go to state 38
    menos           shift and go to state 39
    not             shift and go to state 43
    int             shift and go to state 44
    decimales       shift and go to state 45
    cadena          shift and go to state 46
    cadenaString    shift and go to state 47
    id              shift and go to state 53
    null            shift and go to state 48
    idPunto         shift and go to state 49

    EXP                            shift and go to state 111

state 78

    (38) OPERACION -> EXP multiplicacion . EXP
    (54) EXP -> . mas EXP
    (55) EXP -> . menos EXP
    (56) EXP -> . not EXP
    (57) EXP -> . int
    (58) EXP -> . decimales
    (59) EXP -> . cadena
    (60) EXP -> . cadenaString
    (61) EXP -> . id
    (62) EXP -> . null
    (63) EXP -> . idPunto

    mas             shift and go to state 38
    menos           shift and go to state 39
    not             shift and go to state 43
    int             shift and go to state 44
    decimales       shift and go to state 45
    cadena          shift and go to state 46
    cadenaString    shift and go to state 47
    id              shift and go to state 53
    null            shift and go to state 48
    idPunto         shift and go to state 49

    EXP                            shift and go to state 112

state 79

    (39) OPERACION -> EXP division . EXP
    (54) EXP -> . mas EXP
    (55) EXP -> . menos EXP
    (56) EXP -> . not EXP
    (57) EXP -> . int
    (58) EXP -> . decimales
    (59) EXP -> . cadena
    (60) EXP -> . cadenaString
    (61) EXP -> . id
    (62) EXP -> . null
    (63) EXP -> . idPunto

    mas             shift and go to state 38
    menos           shift and go to state 39
    not             shift and go to state 43
    int             shift and go to state 44
    decimales       shift and go to state 45
    cadena          shift and go to state 46
    cadenaString    shift and go to state 47
    id              shift and go to state 53
    null            shift and go to state 48
    idPunto         shift and go to state 49

    EXP                            shift and go to state 113

state 80

    (40) OPERACION -> EXP modulo . EXP
    (54) EXP -> . mas EXP
    (55) EXP -> . menos EXP
    (56) EXP -> . not EXP
    (57) EXP -> . int
    (58) EXP -> . decimales
    (59) EXP -> . cadena
    (60) EXP -> . cadenaString
    (61) EXP -> . id
    (62) EXP -> . null
    (63) EXP -> . idPunto

    mas             shift and go to state 38
    menos           shift and go to state 39
    not             shift and go to state 43
    int             shift and go to state 44
    decimales       shift and go to state 45
    cadena          shift and go to state 46
    cadenaString    shift and go to state 47
    id              shift and go to state 53
    null            shift and go to state 48
    idPunto         shift and go to state 49

    EXP                            shift and go to state 114

state 81

    (41) OPERACION -> EXP elevado . EXP
    (54) EXP -> . mas EXP
    (55) EXP -> . menos EXP
    (56) EXP -> . not EXP
    (57) EXP -> . int
    (58) EXP -> . decimales
    (59) EXP -> . cadena
    (60) EXP -> . cadenaString
    (61) EXP -> . id
    (62) EXP -> . null
    (63) EXP -> . idPunto

    mas             shift and go to state 38
    menos           shift and go to state 39
    not             shift and go to state 43
    int             shift and go to state 44
    decimales       shift and go to state 45
    cadena          shift and go to state 46
    cadenaString    shift and go to state 47
    id              shift and go to state 53
    null            shift and go to state 48
    idPunto         shift and go to state 49

    EXP                            shift and go to state 115

state 82

    (42) OPERACION -> EXP and . EXP
    (54) EXP -> . mas EXP
    (55) EXP -> . menos EXP
    (56) EXP -> . not EXP
    (57) EXP -> . int
    (58) EXP -> . decimales
    (59) EXP -> . cadena
    (60) EXP -> . cadenaString
    (61) EXP -> . id
    (62) EXP -> . null
    (63) EXP -> . idPunto

    mas             shift and go to state 38
    menos           shift and go to state 39
    not             shift and go to state 43
    int             shift and go to state 44
    decimales       shift and go to state 45
    cadena          shift and go to state 46
    cadenaString    shift and go to state 47
    id              shift and go to state 53
    null            shift and go to state 48
    idPunto         shift and go to state 49

    EXP                            shift and go to state 116

state 83

    (43) OPERACION -> EXP or . EXP
    (54) EXP -> . mas EXP
    (55) EXP -> . menos EXP
    (56) EXP -> . not EXP
    (57) EXP -> . int
    (58) EXP -> . decimales
    (59) EXP -> . cadena
    (60) EXP -> . cadenaString
    (61) EXP -> . id
    (62) EXP -> . null
    (63) EXP -> . idPunto

    mas             shift and go to state 38
    menos           shift and go to state 39
    not             shift and go to state 43
    int             shift and go to state 44
    decimales       shift and go to state 45
    cadena          shift and go to state 46
    cadenaString    shift and go to state 47
    id              shift and go to state 53
    null            shift and go to state 48
    idPunto         shift and go to state 49

    EXP                            shift and go to state 117

state 84

    (44) OPERACION -> EXP mayor . EXP
    (54) EXP -> . mas EXP
    (55) EXP -> . menos EXP
    (56) EXP -> . not EXP
    (57) EXP -> . int
    (58) EXP -> . decimales
    (59) EXP -> . cadena
    (60) EXP -> . cadenaString
    (61) EXP -> . id
    (62) EXP -> . null
    (63) EXP -> . idPunto

    mas             shift and go to state 38
    menos           shift and go to state 39
    not             shift and go to state 43
    int             shift and go to state 44
    decimales       shift and go to state 45
    cadena          shift and go to state 46
    cadenaString    shift and go to state 47
    id              shift and go to state 53
    null            shift and go to state 48
    idPunto         shift and go to state 49

    EXP                            shift and go to state 118

state 85

    (45) OPERACION -> EXP menor . EXP
    (54) EXP -> . mas EXP
    (55) EXP -> . menos EXP
    (56) EXP -> . not EXP
    (57) EXP -> . int
    (58) EXP -> . decimales
    (59) EXP -> . cadena
    (60) EXP -> . cadenaString
    (61) EXP -> . id
    (62) EXP -> . null
    (63) EXP -> . idPunto

    mas             shift and go to state 38
    menos           shift and go to state 39
    not             shift and go to state 43
    int             shift and go to state 44
    decimales       shift and go to state 45
    cadena          shift and go to state 46
    cadenaString    shift and go to state 47
    id              shift and go to state 53
    null            shift and go to state 48
    idPunto         shift and go to state 49

    EXP                            shift and go to state 119

state 86

    (47) OPERACION -> EXP mayor_igual . EXP
    (54) EXP -> . mas EXP
    (55) EXP -> . menos EXP
    (56) EXP -> . not EXP
    (57) EXP -> . int
    (58) EXP -> . decimales
    (59) EXP -> . cadena
    (60) EXP -> . cadenaString
    (61) EXP -> . id
    (62) EXP -> . null
    (63) EXP -> . idPunto

    mas             shift and go to state 38
    menos           shift and go to state 39
    not             shift and go to state 43
    int             shift and go to state 44
    decimales       shift and go to state 45
    cadena          shift and go to state 46
    cadenaString    shift and go to state 47
    id              shift and go to state 53
    null            shift and go to state 48
    idPunto         shift and go to state 49

    EXP                            shift and go to state 120

state 87

    (48) OPERACION -> EXP menor_igual . EXP
    (54) EXP -> . mas EXP
    (55) EXP -> . menos EXP
    (56) EXP -> . not EXP
    (57) EXP -> . int
    (58) EXP -> . decimales
    (59) EXP -> . cadena
    (60) EXP -> . cadenaString
    (61) EXP -> . id
    (62) EXP -> . null
    (63) EXP -> . idPunto

    mas             shift and go to state 38
    menos           shift and go to state 39
    not             shift and go to state 43
    int             shift and go to state 44
    decimales       shift and go to state 45
    cadena          shift and go to state 46
    cadenaString    shift and go to state 47
    id              shift and go to state 53
    null            shift and go to state 48
    idPunto         shift and go to state 49

    EXP                            shift and go to state 121

state 88

    (49) OPERACION -> EXP diferente1 . EXP
    (54) EXP -> . mas EXP
    (55) EXP -> . menos EXP
    (56) EXP -> . not EXP
    (57) EXP -> . int
    (58) EXP -> . decimales
    (59) EXP -> . cadena
    (60) EXP -> . cadenaString
    (61) EXP -> . id
    (62) EXP -> . null
    (63) EXP -> . idPunto

    mas             shift and go to state 38
    menos           shift and go to state 39
    not             shift and go to state 43
    int             shift and go to state 44
    decimales       shift and go to state 45
    cadena          shift and go to state 46
    cadenaString    shift and go to state 47
    id              shift and go to state 53
    null            shift and go to state 48
    idPunto         shift and go to state 49

    EXP                            shift and go to state 122

state 89

    (50) OPERACION -> EXP diferente2 . EXP
    (54) EXP -> . mas EXP
    (55) EXP -> . menos EXP
    (56) EXP -> . not EXP
    (57) EXP -> . int
    (58) EXP -> . decimales
    (59) EXP -> . cadena
    (60) EXP -> . cadenaString
    (61) EXP -> . id
    (62) EXP -> . null
    (63) EXP -> . idPunto

    mas             shift and go to state 38
    menos           shift and go to state 39
    not             shift and go to state 43
    int             shift and go to state 44
    decimales       shift and go to state 45
    cadena          shift and go to state 46
    cadenaString    shift and go to state 47
    id              shift and go to state 53
    null            shift and go to state 48
    idPunto         shift and go to state 49

    EXP                            shift and go to state 123

state 90

    (54) EXP -> mas EXP .

    dospuntos       reduce using rule 54 (EXP -> mas EXP .)
    mas             reduce using rule 54 (EXP -> mas EXP .)
    menos           reduce using rule 54 (EXP -> mas EXP .)
    multiplicacion  reduce using rule 54 (EXP -> mas EXP .)
    division        reduce using rule 54 (EXP -> mas EXP .)
    modulo          reduce using rule 54 (EXP -> mas EXP .)
    elevado         reduce using rule 54 (EXP -> mas EXP .)
    and             reduce using rule 54 (EXP -> mas EXP .)
    or              reduce using rule 54 (EXP -> mas EXP .)
    mayor           reduce using rule 54 (EXP -> mas EXP .)
    menor           reduce using rule 54 (EXP -> mas EXP .)
    mayor_igual     reduce using rule 54 (EXP -> mas EXP .)
    menor_igual     reduce using rule 54 (EXP -> mas EXP .)
    diferente1      reduce using rule 54 (EXP -> mas EXP .)
    diferente2      reduce using rule 54 (EXP -> mas EXP .)
    parc            reduce using rule 54 (EXP -> mas EXP .)
    label           reduce using rule 54 (EXP -> mas EXP .)
    gotos           reduce using rule 54 (EXP -> mas EXP .)
    r_from          reduce using rule 54 (EXP -> mas EXP .)
    import          reduce using rule 54 (EXP -> mas EXP .)
    arroba          reduce using rule 54 (EXP -> mas EXP .)
    id              reduce using rule 54 (EXP -> mas EXP .)
    idPunto         reduce using rule 54 (EXP -> mas EXP .)
    if              reduce using rule 54 (EXP -> mas EXP .)
    print           reduce using rule 54 (EXP -> mas EXP .)
    $end            reduce using rule 54 (EXP -> mas EXP .)
    corchetec       reduce using rule 54 (EXP -> mas EXP .)


state 91

    (55) EXP -> menos EXP .

    dospuntos       reduce using rule 55 (EXP -> menos EXP .)
    mas             reduce using rule 55 (EXP -> menos EXP .)
    menos           reduce using rule 55 (EXP -> menos EXP .)
    multiplicacion  reduce using rule 55 (EXP -> menos EXP .)
    division        reduce using rule 55 (EXP -> menos EXP .)
    modulo          reduce using rule 55 (EXP -> menos EXP .)
    elevado         reduce using rule 55 (EXP -> menos EXP .)
    and             reduce using rule 55 (EXP -> menos EXP .)
    or              reduce using rule 55 (EXP -> menos EXP .)
    mayor           reduce using rule 55 (EXP -> menos EXP .)
    menor           reduce using rule 55 (EXP -> menos EXP .)
    mayor_igual     reduce using rule 55 (EXP -> menos EXP .)
    menor_igual     reduce using rule 55 (EXP -> menos EXP .)
    diferente1      reduce using rule 55 (EXP -> menos EXP .)
    diferente2      reduce using rule 55 (EXP -> menos EXP .)
    parc            reduce using rule 55 (EXP -> menos EXP .)
    label           reduce using rule 55 (EXP -> menos EXP .)
    gotos           reduce using rule 55 (EXP -> menos EXP .)
    r_from          reduce using rule 55 (EXP -> menos EXP .)
    import          reduce using rule 55 (EXP -> menos EXP .)
    arroba          reduce using rule 55 (EXP -> menos EXP .)
    id              reduce using rule 55 (EXP -> menos EXP .)
    idPunto         reduce using rule 55 (EXP -> menos EXP .)
    if              reduce using rule 55 (EXP -> menos EXP .)
    print           reduce using rule 55 (EXP -> menos EXP .)
    $end            reduce using rule 55 (EXP -> menos EXP .)
    corchetec       reduce using rule 55 (EXP -> menos EXP .)


state 92

    (46) OPERACION -> id igual_igual . EXP
    (54) EXP -> . mas EXP
    (55) EXP -> . menos EXP
    (56) EXP -> . not EXP
    (57) EXP -> . int
    (58) EXP -> . decimales
    (59) EXP -> . cadena
    (60) EXP -> . cadenaString
    (61) EXP -> . id
    (62) EXP -> . null
    (63) EXP -> . idPunto

    mas             shift and go to state 38
    menos           shift and go to state 39
    not             shift and go to state 43
    int             shift and go to state 44
    decimales       shift and go to state 45
    cadena          shift and go to state 46
    cadenaString    shift and go to state 47
    id              shift and go to state 53
    null            shift and go to state 48
    idPunto         shift and go to state 49

    EXP                            shift and go to state 124

state 93

    (51) OPERACION -> corchetea EXP . corchetec

    corchetec       shift and go to state 125


state 94

    (52) OPERACION -> corchetea corchetec .

    dospuntos       reduce using rule 52 (OPERACION -> corchetea corchetec .)
    label           reduce using rule 52 (OPERACION -> corchetea corchetec .)
    gotos           reduce using rule 52 (OPERACION -> corchetea corchetec .)
    r_from          reduce using rule 52 (OPERACION -> corchetea corchetec .)
    import          reduce using rule 52 (OPERACION -> corchetea corchetec .)
    arroba          reduce using rule 52 (OPERACION -> corchetea corchetec .)
    id              reduce using rule 52 (OPERACION -> corchetea corchetec .)
    idPunto         reduce using rule 52 (OPERACION -> corchetea corchetec .)
    if              reduce using rule 52 (OPERACION -> corchetea corchetec .)
    print           reduce using rule 52 (OPERACION -> corchetea corchetec .)
    $end            reduce using rule 52 (OPERACION -> corchetea corchetec .)


state 95

    (56) EXP -> not EXP .

    dospuntos       reduce using rule 56 (EXP -> not EXP .)
    mas             reduce using rule 56 (EXP -> not EXP .)
    menos           reduce using rule 56 (EXP -> not EXP .)
    multiplicacion  reduce using rule 56 (EXP -> not EXP .)
    division        reduce using rule 56 (EXP -> not EXP .)
    modulo          reduce using rule 56 (EXP -> not EXP .)
    elevado         reduce using rule 56 (EXP -> not EXP .)
    and             reduce using rule 56 (EXP -> not EXP .)
    or              reduce using rule 56 (EXP -> not EXP .)
    mayor           reduce using rule 56 (EXP -> not EXP .)
    menor           reduce using rule 56 (EXP -> not EXP .)
    mayor_igual     reduce using rule 56 (EXP -> not EXP .)
    menor_igual     reduce using rule 56 (EXP -> not EXP .)
    diferente1      reduce using rule 56 (EXP -> not EXP .)
    diferente2      reduce using rule 56 (EXP -> not EXP .)
    parc            reduce using rule 56 (EXP -> not EXP .)
    label           reduce using rule 56 (EXP -> not EXP .)
    gotos           reduce using rule 56 (EXP -> not EXP .)
    r_from          reduce using rule 56 (EXP -> not EXP .)
    import          reduce using rule 56 (EXP -> not EXP .)
    arroba          reduce using rule 56 (EXP -> not EXP .)
    id              reduce using rule 56 (EXP -> not EXP .)
    idPunto         reduce using rule 56 (EXP -> not EXP .)
    if              reduce using rule 56 (EXP -> not EXP .)
    print           reduce using rule 56 (EXP -> not EXP .)
    $end            reduce using rule 56 (EXP -> not EXP .)
    corchetec       reduce using rule 56 (EXP -> not EXP .)


state 96

    (11) PRINTF -> print para EXP . parc

    parc            shift and go to state 126


state 97

    (18) METODOS -> id id para parc . dospuntos

    dospuntos       shift and go to state 127


state 98

    (20) METODOS -> id para EXP parc .

    label           reduce using rule 20 (METODOS -> id para EXP parc .)
    gotos           reduce using rule 20 (METODOS -> id para EXP parc .)
    r_from          reduce using rule 20 (METODOS -> id para EXP parc .)
    import          reduce using rule 20 (METODOS -> id para EXP parc .)
    arroba          reduce using rule 20 (METODOS -> id para EXP parc .)
    id              reduce using rule 20 (METODOS -> id para EXP parc .)
    idPunto         reduce using rule 20 (METODOS -> id para EXP parc .)
    if              reduce using rule 20 (METODOS -> id para EXP parc .)
    print           reduce using rule 20 (METODOS -> id para EXP parc .)
    $end            reduce using rule 20 (METODOS -> id para EXP parc .)


state 99

    (34) VECTOR -> id corchetea EXP corchetec .

    igual           reduce using rule 34 (VECTOR -> id corchetea EXP corchetec .)
    dospuntos       reduce using rule 34 (VECTOR -> id corchetea EXP corchetec .)
    label           reduce using rule 34 (VECTOR -> id corchetea EXP corchetec .)
    gotos           reduce using rule 34 (VECTOR -> id corchetea EXP corchetec .)
    r_from          reduce using rule 34 (VECTOR -> id corchetea EXP corchetec .)
    import          reduce using rule 34 (VECTOR -> id corchetea EXP corchetec .)
    arroba          reduce using rule 34 (VECTOR -> id corchetea EXP corchetec .)
    id              reduce using rule 34 (VECTOR -> id corchetea EXP corchetec .)
    idPunto         reduce using rule 34 (VECTOR -> id corchetea EXP corchetec .)
    if              reduce using rule 34 (VECTOR -> id corchetea EXP corchetec .)
    print           reduce using rule 34 (VECTOR -> id corchetea EXP corchetec .)
    $end            reduce using rule 34 (VECTOR -> id corchetea EXP corchetec .)


state 100

    (22) IMPORTACIONES -> r_from idPunto import id .

    label           reduce using rule 22 (IMPORTACIONES -> r_from idPunto import id .)
    gotos           reduce using rule 22 (IMPORTACIONES -> r_from idPunto import id .)
    r_from          reduce using rule 22 (IMPORTACIONES -> r_from idPunto import id .)
    import          reduce using rule 22 (IMPORTACIONES -> r_from idPunto import id .)
    arroba          reduce using rule 22 (IMPORTACIONES -> r_from idPunto import id .)
    id              reduce using rule 22 (IMPORTACIONES -> r_from idPunto import id .)
    idPunto         reduce using rule 22 (IMPORTACIONES -> r_from idPunto import id .)
    if              reduce using rule 22 (IMPORTACIONES -> r_from idPunto import id .)
    print           reduce using rule 22 (IMPORTACIONES -> r_from idPunto import id .)
    $end            reduce using rule 22 (IMPORTACIONES -> r_from idPunto import id .)


state 101

    (28) IMPORTACIONES -> r_from idPunto import multiplicacion .

    label           reduce using rule 28 (IMPORTACIONES -> r_from idPunto import multiplicacion .)
    gotos           reduce using rule 28 (IMPORTACIONES -> r_from idPunto import multiplicacion .)
    r_from          reduce using rule 28 (IMPORTACIONES -> r_from idPunto import multiplicacion .)
    import          reduce using rule 28 (IMPORTACIONES -> r_from idPunto import multiplicacion .)
    arroba          reduce using rule 28 (IMPORTACIONES -> r_from idPunto import multiplicacion .)
    id              reduce using rule 28 (IMPORTACIONES -> r_from idPunto import multiplicacion .)
    idPunto         reduce using rule 28 (IMPORTACIONES -> r_from idPunto import multiplicacion .)
    if              reduce using rule 28 (IMPORTACIONES -> r_from idPunto import multiplicacion .)
    print           reduce using rule 28 (IMPORTACIONES -> r_from idPunto import multiplicacion .)
    $end            reduce using rule 28 (IMPORTACIONES -> r_from idPunto import multiplicacion .)


state 102

    (25) IMPORTACIONES -> r_from id import id .

    label           reduce using rule 25 (IMPORTACIONES -> r_from id import id .)
    gotos           reduce using rule 25 (IMPORTACIONES -> r_from id import id .)
    r_from          reduce using rule 25 (IMPORTACIONES -> r_from id import id .)
    import          reduce using rule 25 (IMPORTACIONES -> r_from id import id .)
    arroba          reduce using rule 25 (IMPORTACIONES -> r_from id import id .)
    id              reduce using rule 25 (IMPORTACIONES -> r_from id import id .)
    idPunto         reduce using rule 25 (IMPORTACIONES -> r_from id import id .)
    if              reduce using rule 25 (IMPORTACIONES -> r_from id import id .)
    print           reduce using rule 25 (IMPORTACIONES -> r_from id import id .)
    $end            reduce using rule 25 (IMPORTACIONES -> r_from id import id .)


state 103

    (29) IMPORTACIONES -> r_from id import multiplicacion .

    label           reduce using rule 29 (IMPORTACIONES -> r_from id import multiplicacion .)
    gotos           reduce using rule 29 (IMPORTACIONES -> r_from id import multiplicacion .)
    r_from          reduce using rule 29 (IMPORTACIONES -> r_from id import multiplicacion .)
    import          reduce using rule 29 (IMPORTACIONES -> r_from id import multiplicacion .)
    arroba          reduce using rule 29 (IMPORTACIONES -> r_from id import multiplicacion .)
    id              reduce using rule 29 (IMPORTACIONES -> r_from id import multiplicacion .)
    idPunto         reduce using rule 29 (IMPORTACIONES -> r_from id import multiplicacion .)
    if              reduce using rule 29 (IMPORTACIONES -> r_from id import multiplicacion .)
    print           reduce using rule 29 (IMPORTACIONES -> r_from id import multiplicacion .)
    $end            reduce using rule 29 (IMPORTACIONES -> r_from id import multiplicacion .)


state 104

    (30) IMPORTACIONES -> r_from gotos import with_goto .

    label           reduce using rule 30 (IMPORTACIONES -> r_from gotos import with_goto .)
    gotos           reduce using rule 30 (IMPORTACIONES -> r_from gotos import with_goto .)
    r_from          reduce using rule 30 (IMPORTACIONES -> r_from gotos import with_goto .)
    import          reduce using rule 30 (IMPORTACIONES -> r_from gotos import with_goto .)
    arroba          reduce using rule 30 (IMPORTACIONES -> r_from gotos import with_goto .)
    id              reduce using rule 30 (IMPORTACIONES -> r_from gotos import with_goto .)
    idPunto         reduce using rule 30 (IMPORTACIONES -> r_from gotos import with_goto .)
    if              reduce using rule 30 (IMPORTACIONES -> r_from gotos import with_goto .)
    print           reduce using rule 30 (IMPORTACIONES -> r_from gotos import with_goto .)
    $end            reduce using rule 30 (IMPORTACIONES -> r_from gotos import with_goto .)


state 105

    (19) METODOS -> idPunto para EXP parc .

    label           reduce using rule 19 (METODOS -> idPunto para EXP parc .)
    gotos           reduce using rule 19 (METODOS -> idPunto para EXP parc .)
    r_from          reduce using rule 19 (METODOS -> idPunto para EXP parc .)
    import          reduce using rule 19 (METODOS -> idPunto para EXP parc .)
    arroba          reduce using rule 19 (METODOS -> idPunto para EXP parc .)
    id              reduce using rule 19 (METODOS -> idPunto para EXP parc .)
    idPunto         reduce using rule 19 (METODOS -> idPunto para EXP parc .)
    if              reduce using rule 19 (METODOS -> idPunto para EXP parc .)
    print           reduce using rule 19 (METODOS -> idPunto para EXP parc .)
    $end            reduce using rule 19 (METODOS -> idPunto para EXP parc .)


state 106

    (23) IMPORTACIONES -> import idPunto as id .

    label           reduce using rule 23 (IMPORTACIONES -> import idPunto as id .)
    gotos           reduce using rule 23 (IMPORTACIONES -> import idPunto as id .)
    r_from          reduce using rule 23 (IMPORTACIONES -> import idPunto as id .)
    import          reduce using rule 23 (IMPORTACIONES -> import idPunto as id .)
    arroba          reduce using rule 23 (IMPORTACIONES -> import idPunto as id .)
    id              reduce using rule 23 (IMPORTACIONES -> import idPunto as id .)
    idPunto         reduce using rule 23 (IMPORTACIONES -> import idPunto as id .)
    if              reduce using rule 23 (IMPORTACIONES -> import idPunto as id .)
    print           reduce using rule 23 (IMPORTACIONES -> import idPunto as id .)
    $end            reduce using rule 23 (IMPORTACIONES -> import idPunto as id .)


state 107

    (26) IMPORTACIONES -> import id as id .

    label           reduce using rule 26 (IMPORTACIONES -> import id as id .)
    gotos           reduce using rule 26 (IMPORTACIONES -> import id as id .)
    r_from          reduce using rule 26 (IMPORTACIONES -> import id as id .)
    import          reduce using rule 26 (IMPORTACIONES -> import id as id .)
    arroba          reduce using rule 26 (IMPORTACIONES -> import id as id .)
    id              reduce using rule 26 (IMPORTACIONES -> import id as id .)
    idPunto         reduce using rule 26 (IMPORTACIONES -> import id as id .)
    if              reduce using rule 26 (IMPORTACIONES -> import id as id .)
    print           reduce using rule 26 (IMPORTACIONES -> import id as id .)
    $end            reduce using rule 26 (IMPORTACIONES -> import id as id .)


state 108

    (12) CONDICIONIF -> if OPERACION dospuntos SALTO .

    label           reduce using rule 12 (CONDICIONIF -> if OPERACION dospuntos SALTO .)
    gotos           reduce using rule 12 (CONDICIONIF -> if OPERACION dospuntos SALTO .)
    r_from          reduce using rule 12 (CONDICIONIF -> if OPERACION dospuntos SALTO .)
    import          reduce using rule 12 (CONDICIONIF -> if OPERACION dospuntos SALTO .)
    arroba          reduce using rule 12 (CONDICIONIF -> if OPERACION dospuntos SALTO .)
    id              reduce using rule 12 (CONDICIONIF -> if OPERACION dospuntos SALTO .)
    idPunto         reduce using rule 12 (CONDICIONIF -> if OPERACION dospuntos SALTO .)
    if              reduce using rule 12 (CONDICIONIF -> if OPERACION dospuntos SALTO .)
    print           reduce using rule 12 (CONDICIONIF -> if OPERACION dospuntos SALTO .)
    $end            reduce using rule 12 (CONDICIONIF -> if OPERACION dospuntos SALTO .)


state 109

    (13) CONDICIONIF -> if EXP dospuntos SALTO .

    label           reduce using rule 13 (CONDICIONIF -> if EXP dospuntos SALTO .)
    gotos           reduce using rule 13 (CONDICIONIF -> if EXP dospuntos SALTO .)
    r_from          reduce using rule 13 (CONDICIONIF -> if EXP dospuntos SALTO .)
    import          reduce using rule 13 (CONDICIONIF -> if EXP dospuntos SALTO .)
    arroba          reduce using rule 13 (CONDICIONIF -> if EXP dospuntos SALTO .)
    id              reduce using rule 13 (CONDICIONIF -> if EXP dospuntos SALTO .)
    idPunto         reduce using rule 13 (CONDICIONIF -> if EXP dospuntos SALTO .)
    if              reduce using rule 13 (CONDICIONIF -> if EXP dospuntos SALTO .)
    print           reduce using rule 13 (CONDICIONIF -> if EXP dospuntos SALTO .)
    $end            reduce using rule 13 (CONDICIONIF -> if EXP dospuntos SALTO .)


state 110

    (36) OPERACION -> EXP mas EXP .

    dospuntos       reduce using rule 36 (OPERACION -> EXP mas EXP .)
    label           reduce using rule 36 (OPERACION -> EXP mas EXP .)
    gotos           reduce using rule 36 (OPERACION -> EXP mas EXP .)
    r_from          reduce using rule 36 (OPERACION -> EXP mas EXP .)
    import          reduce using rule 36 (OPERACION -> EXP mas EXP .)
    arroba          reduce using rule 36 (OPERACION -> EXP mas EXP .)
    id              reduce using rule 36 (OPERACION -> EXP mas EXP .)
    idPunto         reduce using rule 36 (OPERACION -> EXP mas EXP .)
    if              reduce using rule 36 (OPERACION -> EXP mas EXP .)
    print           reduce using rule 36 (OPERACION -> EXP mas EXP .)
    $end            reduce using rule 36 (OPERACION -> EXP mas EXP .)


state 111

    (37) OPERACION -> EXP menos EXP .

    dospuntos       reduce using rule 37 (OPERACION -> EXP menos EXP .)
    label           reduce using rule 37 (OPERACION -> EXP menos EXP .)
    gotos           reduce using rule 37 (OPERACION -> EXP menos EXP .)
    r_from          reduce using rule 37 (OPERACION -> EXP menos EXP .)
    import          reduce using rule 37 (OPERACION -> EXP menos EXP .)
    arroba          reduce using rule 37 (OPERACION -> EXP menos EXP .)
    id              reduce using rule 37 (OPERACION -> EXP menos EXP .)
    idPunto         reduce using rule 37 (OPERACION -> EXP menos EXP .)
    if              reduce using rule 37 (OPERACION -> EXP menos EXP .)
    print           reduce using rule 37 (OPERACION -> EXP menos EXP .)
    $end            reduce using rule 37 (OPERACION -> EXP menos EXP .)


state 112

    (38) OPERACION -> EXP multiplicacion EXP .

    dospuntos       reduce using rule 38 (OPERACION -> EXP multiplicacion EXP .)
    label           reduce using rule 38 (OPERACION -> EXP multiplicacion EXP .)
    gotos           reduce using rule 38 (OPERACION -> EXP multiplicacion EXP .)
    r_from          reduce using rule 38 (OPERACION -> EXP multiplicacion EXP .)
    import          reduce using rule 38 (OPERACION -> EXP multiplicacion EXP .)
    arroba          reduce using rule 38 (OPERACION -> EXP multiplicacion EXP .)
    id              reduce using rule 38 (OPERACION -> EXP multiplicacion EXP .)
    idPunto         reduce using rule 38 (OPERACION -> EXP multiplicacion EXP .)
    if              reduce using rule 38 (OPERACION -> EXP multiplicacion EXP .)
    print           reduce using rule 38 (OPERACION -> EXP multiplicacion EXP .)
    $end            reduce using rule 38 (OPERACION -> EXP multiplicacion EXP .)


state 113

    (39) OPERACION -> EXP division EXP .

    dospuntos       reduce using rule 39 (OPERACION -> EXP division EXP .)
    label           reduce using rule 39 (OPERACION -> EXP division EXP .)
